09:31:30.057 1010 [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: mach-o, but wrong architecture
14:08:22.403 945  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble1582077945860787296.tmp       0x000000019ed6c77e _ZN2io6humble5video11DemuxerImpl4openEPKcPNS1_13DemuxerFormatEbbPNS1_11KeyValueBagES8_ + 4254 (VideoExceptions.cpp:87) 
14:08:22.404 946  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble1582077945860787296.tmp       0x000000019ede0373 Java_io_humble_video_VideoJNI_Demuxer_1open + 499 (VideoExceptions.cpp:87) 
14:08:22.404 946  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   ???                                 0x000000010eeaa758 0x0 + 4545226584 (VideoExceptions.cpp:87) 
14:08:59.898 464  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5150575914526714712.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5150575914526714712.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5150575914526714712.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5150575914526714712.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
14:09:00.269 835  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - io::humble::ferry::HumbleIOException(finalStr): Error opening url: /Users/alex/study/humble-hello/src/main/resources/device.mp4; : No such file or directory (-2) (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble4787427001790479654.tmp       0x000000019ad0bfdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble4787427001790479654.tmp       0x000000019ad0cf67 _ZN2io6humble5ferry17HumbleIOExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble4787427001790479654.tmp       0x000000019ad276e2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 3522 (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble4787427001790479654.tmp       0x000000019ad7977e _ZN2io6humble5video11DemuxerImpl4openEPKcPNS1_13DemuxerFormatEbbPNS1_11KeyValueBagES8_ + 4254 (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble4787427001790479654.tmp       0x000000019aded373 Java_io_humble_video_VideoJNI_Demuxer_1open + 499 (VideoExceptions.cpp:87) 
14:09:00.269 835  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   ???                                 0x000000010b1d5758 0x0 + 4481439576 (VideoExceptions.cpp:87) 
14:09:36.564 461  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2687371117690679052.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2687371117690679052.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2687371117690679052.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2687371117690679052.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
14:09:37.071 968  [ContainerSegmenter.main()] ERROR org.ffmpeg - [mpegts @ 0x7fdd14c82800] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
14:09:37.072 969  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble6575186670728708634.tmp       0x000000010e9f2fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble6575186670728708634.tmp       0x000000010ea0f727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble6575186670728708634.tmp       0x000000010ea0d88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble6575186670728708634.tmp       0x000000010ea0f1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble6575186670728708634.tmp       0x000000010ea5c7fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble6575186670728708634.tmp       0x000000010ead31c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
14:09:37.072 969  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000104174758 0x0 + 4363601752 (VideoExceptions.cpp:118) 
14:09:53.486 482  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5031731729754274068.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5031731729754274068.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5031731729754274068.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5031731729754274068.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
14:09:53.968 964  [ContainerSegmenter.main()] ERROR org.ffmpeg - [mpegts @ 0x7f843bc74000] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
14:09:53.970 966  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble8830766418496319035.tmp       0x00000001101ebfdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble8830766418496319035.tmp       0x0000000110208727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble8830766418496319035.tmp       0x000000011020688e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble8830766418496319035.tmp       0x00000001102081b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble8830766418496319035.tmp       0x00000001102557fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble8830766418496319035.tmp       0x00000001102cc1c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
14:09:53.970 966  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000105974758 0x0 + 4388767576 (VideoExceptions.cpp:118) 
